2023.10.08 22:03:11 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 08, 2023 10:03:11 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.009s)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.014s)
2023.10.08 22:04:51 INFO   16 57.5M   16 9934k    0     0   104k      0  0:09:22  0:01:34  0:07:48  123k[0m
2023.10.08 22:04:51 INFO   17 57.5M   17  9.7M    0     0   104k      0  0:09:25  0:01:36  0:07:49  106k[0m
2023.10.08 22:04:52 INFO   17 57.5M   17  9.8M    0     0   104k      0  0:09:25  0:01:36  0:07:49  101k[0m
2023.10.08 22:04:53 INFO   17 57.5M   17  9.9M    0     0   104k      0  0:09:25  0:01:37  0:07:48   98k[0m
2023.10.08 22:04:53 INFO   17 57.5M   17 10.0M    0     0   103k      0  0:09:26  0:01:38  0:07:48 94124[0m
2023.10.08 22:04:55 INFO   17 57.5M   17 10.1M    0     0   103k      0  0:09:27  0:01:39  0:07:48 88158[0m
2023.10.08 22:04:55 INFO   17 57.5M   17 10.2M    0     0   103k      0  0:09:26  0:01:40  0:07:46  101k[0m
2023.10.08 22:04:57 INFO   18 57.5M   18 10.3M    0     0   104k      0  0:09:24  0:01:41  0:07:43  107k[0m
2023.10.08 22:04:57 INFO   18 57.5M   18 10.4M    0     0   103k      0  0:09:27  0:01:42  0:07:45   98k[0m
2023.10.08 22:05:00 INFO   18 57.5M   18 10.5M    0     0   104k      0  0:09:24  0:01:43  0:07:41  110k[0m
2023.10.08 22:05:00 INFO   18 57.5M   18 10.7M    0     0   104k      0  0:09:24  0:01:45  0:07:39  113k[0m
2023.10.08 22:05:01 INFO   18 57.5M   18 10.7M    0     0   104k      0  0:09:25  0:01:45  0:07:40  107k[0m
2023.10.08 22:05:01 INFO   18 57.5M   18 10.8M    0     0   104k      0  0:09:24  0:01:46  0:07:38  105k[0m
2023.10.08 22:05:03 INFO   19 57.5M   19 10.9M    0     0   104k      0  0:09:25  0:01:47  0:07:38  110k[0m
2023.10.08 22:05:03 INFO   19 57.5M   19 11.0M    0     0   104k      0  0:09:24  0:01:48  0:07:36  107k[0m
2023.10.08 22:05:05 INFO   19 57.5M   19 11.2M    0     0   104k      0  0:09:23  0:01:49  0:07:34  109k[0m
2023.10.08 22:05:06 INFO   19 57.5M   19 11.3M    0     0   104k      0  0:09:23  0:01:50  0:07:33  111k[0m
2023.10.08 22:05:08 INFO   19 57.5M   19 11.4M    0     0   104k      0  0:09:22  0:01:51  0:07:31  111k[0m
2023.10.08 22:05:08 INFO   20 57.5M   20 11.5M    0     0   104k      0  0:09:23  0:01:53  0:07:30  113k[0m
2023.10.08 22:05:09 INFO   20 57.5M   20 11.6M    0     0   104k      0  0:09:22  0:01:53  0:07:29  113k[0m
2023.10.08 22:05:10 INFO   20 57.5M   20 11.7M    0     0   104k      0  0:09:21  0:01:54  0:07:27  114k[0m
2023.10.08 22:05:11 INFO   20 57.5M   20 11.8M    0     0   105k      0  0:09:20  0:01:55  0:07:25  117k[0m
2023.10.08 22:05:12 INFO   20 57.5M   20 11.9M    0     0   104k      0  0:09:21  0:01:56  0:07:25  111k[0m
2023.10.08 22:05:12 INFO   20 57.5M   20 12.0M    0     0   104k      0  0:09:22  0:01:57  0:07:25  108k[0m
2023.10.08 22:05:14 INFO   21 57.5M   21 12.1M    0     0   104k      0  0:09:22  0:01:58  0:07:24  102k[0m
2023.10.08 22:05:14 INFO   21 57.5M   21 12.2M    0     0   104k      0  0:09:21  0:01:59  0:07:22  103k[0m
2023.10.08 22:05:16 INFO   21 57.5M   21 12.3M    0     0   105k      0  0:09:20  0:02:00  0:07:20  104k[0m
2023.10.08 22:05:16 INFO   21 57.5M   21 12.4M    0     0   104k      0  0:09:21  0:02:01  0:07:20  104k[0m
2023.10.08 22:05:19 INFO   21 57.5M   21 12.6M    0     0   105k      0  0:09:19  0:02:02  0:07:17  115k[0m
2023.10.08 22:05:19 INFO   22 57.5M   22 12.6M    0     0   104k      0  0:09:22  0:02:04  0:07:18  105k[0m
2023.10.08 22:05:20 INFO   22 57.5M   22 12.7M    0     0   104k      0  0:09:22  0:02:04  0:07:18   99k[0m
2023.10.08 22:05:21 INFO   22 57.5M   22 12.8M    0     0   104k      0  0:09:22  0:02:05  0:07:17 99200[0m
2023.10.08 22:05:21 INFO   22 57.5M   22 12.9M    0     0   104k      0  0:09:22  0:02:06  0:07:16  100k[0m
2023.10.08 22:05:23 INFO   22 57.5M   22 13.0M    0     0   104k      0  0:09:23  0:02:07  0:07:16 90004[0m
2023.10.08 22:05:23 INFO   22 57.5M   22 13.1M    0     0   104k      0  0:09:22  0:02:08  0:07:14  103k[0m
2023.10.08 22:05:25 INFO   23 57.5M   23 13.2M    0     0   104k      0  0:09:22  0:02:09  0:07:13  107k[0m
2023.10.08 22:05:25 INFO   23 57.5M   23 13.3M    0     0   104k      0  0:09:22  0:02:10  0:07:12  104k[0m
2023.10.08 22:05:27 INFO   23 57.5M   23 13.4M    0     0   104k      0  0:09:21  0:02:11  0:07:10  106k[0m
2023.10.08 22:05:28 INFO   23 57.5M   23 13.5M    0     0   104k      0  0:09:21  0:02:12  0:07:09  113k[0m
2023.10.08 22:05:30 INFO   23 57.5M   23 13.7M    0     0   104k      0  0:09:21  0:02:13  0:07:08  110k[0m
2023.10.08 22:05:30 INFO   24 57.5M   24 13.8M    0     0   104k      0  0:09:21  0:02:15  0:07:06  107k[0m
2023.10.08 22:05:32 INFO   24 57.5M   24 13.9M    0     0   104k      0  0:09:21  0:02:15  0:07:06  108k[0m
2023.10.08 22:05:32 INFO   24 57.5M   24 14.0M    0     0   104k      0  0:09:22  0:02:17  0:07:05  102k[0m
2023.10.08 22:05:34 INFO   24 57.5M   24 14.0M    0     0   104k      0  0:09:22  0:02:17  0:07:05   99k[0m
2023.10.08 22:05:34 INFO   24 57.5M   24 14.1M    0     0   104k      0  0:09:24  0:02:19  0:07:05 93988[0m
2023.10.08 22:05:35 INFO   24 57.5M   24 14.2M    0     0   104k      0  0:09:23  0:02:19  0:07:04 97586[0m
2023.10.08 22:05:36 INFO   24 57.5M   24 14.3M    0     0   104k      0  0:09:23  0:02:20  0:07:03 99799[0m
2023.10.08 22:05:37 INFO   25 57.5M   25 14.4M    0     0   104k      0  0:09:23  0:02:21  0:07:02   99k[0m
2023.10.08 22:05:38 INFO   25 57.5M   25 14.5M    0     0   104k      0  0:09:23  0:02:22  0:07:01  101k[0m
2023.10.08 22:05:39 INFO   25 57.5M   25 14.7M    0     0   104k      0  0:09:22  0:02:23  0:06:59  115k[0m
2023.10.08 22:05:40 INFO   25 57.5M   25 14.8M    0     0   104k      0  0:09:22  0:02:24  0:06:58  110k[0m
2023.10.08 22:05:40 INFO   25 57.5M   25 14.9M    0     0   104k      0  0:09:21  0:02:25  0:06:56  114k[0m
2023.10.08 22:05:42 INFO   26 57.5M   26 15.0M    0     0   105k      0  0:09:20  0:02:26  0:06:54  121k[0m
2023.10.08 22:05:42 INFO   26 57.5M   26 15.1M    0     0   105k      0  0:09:19  0:02:27  0:06:52  123k[0m
2023.10.08 22:05:44 INFO   26 57.5M   26 15.3M    0     0   105k      0  0:09:18  0:02:28  0:06:50  123k[0m
2023.10.08 22:05:45 INFO   26 57.5M   26 15.4M    0     0   105k      0  0:09:19  0:02:29  0:06:50  121k[0m
2023.10.08 22:05:45 INFO   27 57.5M   27 15.5M    0     0   105k      0  0:09:18  0:02:30  0:06:48  117k[0m
2023.10.08 22:05:47 INFO   27 57.5M   27 15.6M    0     0   105k      0  0:09:18  0:02:31  0:06:47  115k[0m
2023.10.08 22:05:47 INFO   27 57.5M   27 15.7M    0     0   105k      0  0:09:18  0:02:32  0:06:46  114k[0m
2023.10.08 22:05:49 INFO   27 57.5M   27 15.8M    0     0   105k      0  0:09:17  0:02:33  0:06:44  113k[0m
2023.10.08 22:05:50 INFO   27 57.5M   27 15.9M    0     0   105k      0  0:09:16  0:02:34  0:06:42  118k[0m
2023.10.08 22:05:50 INFO   27 57.5M   27 16.0M    0     0   105k      0  0:09:17  0:02:35  0:06:42  113k[0m
2023.10.08 22:05:52 INFO   28 57.5M   28 16.1M    0     0   105k      0  0:09:17  0:02:36  0:06:41  107k[0m
2023.10.08 22:05:53 INFO   28 57.5M   28 16.2M    0     0   105k      0  0:09:17  0:02:37  0:06:40  108k[0m
2023.10.08 22:05:53 INFO   28 57.5M   28 16.3M    0     0   105k      0  0:09:17  0:02:38  0:06:39  106k[0m
2023.10.08 22:05:55 INFO   28 57.5M   28 16.4M    0     0   105k      0  0:09:17  0:02:39  0:06:38  103k[0m
2023.10.08 22:05:55 INFO   28 57.5M   28 16.6M    0     0   105k      0  0:09:16  0:02:40  0:06:36  109k[0m
2023.10.08 22:05:57 INFO   29 57.5M   29 16.7M    0     0   105k      0  0:09:15  0:02:41  0:06:34  118k[0m
2023.10.08 22:05:58 INFO   29 57.5M   29 16.8M    0     0   105k      0  0:09:15  0:02:42  0:06:33  118k[0m
2023.10.08 22:05:59 INFO   29 57.5M   29 16.9M    0     0   106k      0  0:09:14  0:02:43  0:06:31  122k[0m
2023.10.08 22:05:59 INFO   29 57.5M   29 17.1M    0     0   106k      0  0:09:14  0:02:44  0:06:30  125k[0m
2023.10.08 22:06:01 INFO   29 57.5M   29 17.2M    0     0   106k      0  0:09:14  0:02:45  0:06:29  123k[0m
2023.10.08 22:06:01 INFO   30 57.5M   30 17.3M    0     0   106k      0  0:09:13  0:02:46  0:06:27  121k[0m
2023.10.08 22:06:03 INFO   30 57.5M   30 17.4M    0     0   106k      0  0:09:12  0:02:47  0:06:25  123k[0m
2023.10.08 22:06:03 INFO   30 57.5M   30 17.5M    0     0   106k      0  0:09:12  0:02:48  0:06:24  121k[0m
2023.10.08 22:06:05 INFO   30 57.5M   30 17.7M    0     0   106k      0  0:09:11  0:02:49  0:06:22  123k[0m
2023.10.08 22:06:07 INFO   31 57.5M   31 17.8M    0     0   106k      0  0:09:10  0:02:50  0:06:20  128k[0m
2023.10.08 22:06:07 INFO   31 57.5M   31 17.9M    0     0   106k      0  0:09:12  0:02:52  0:06:20  113k[0m
2023.10.08 22:06:08 INFO   31 57.5M   31 17.9M    0     0   106k      0  0:09:12  0:02:52  0:06:20  111k[0m
2023.10.08 22:06:08 INFO   31 57.5M   31 18.0M    0     0   106k      0  0:09:12  0:02:53  0:06:19  106k[0m
2023.10.08 22:06:10 INFO   31 57.5M   31 18.2M    0     0   106k      0  0:09:11  0:02:54  0:06:17  108k[0m
2023.10.08 22:06:11 INFO   31 57.5M   31 18.3M    0     0   106k      0  0:09:11  0:02:55  0:06:16  104k[0m
2023.10.08 22:06:12 INFO   32 57.5M   32 18.4M    0     0   106k      0  0:09:11  0:02:56  0:06:15  113k[0m
2023.10.08 22:06:12 INFO   32 57.5M   32 18.5M    0     0   106k      0  0:09:10  0:02:57  0:06:13  119k[0m
